exp_key,RMSE_SCRATCH,G,Y,M,seed
TL_CH_to_ISL_G13_Y3_M64_seed10,2.1019071237372944,13,3,64,10
TL_CH_to_ISL_G13_Y3_M64_seed20,1.5691426963534507,13,3,64,20
TL_CH_to_ISL_G13_Y3_M64_seed30,2.267440831388967,13,3,64,30
TL_CH_to_ISL_G13_Y3_M64_seed40,1.4260782472676905,13,3,64,40
TL_CH_to_ISL_G13_Y3_M64_seed50,2.1958285482364004,13,3,64,50
TL_CH_to_ISL_G13_Y5_M16_seed10,3.0049652024322664,13,5,16,10
TL_CH_to_ISL_G13_Y5_M16_seed20,3.287937178325261,13,5,16,20
TL_CH_to_ISL_G13_Y5_M16_seed30,5.090465310643262,13,5,16,30
TL_CH_to_ISL_G13_Y5_M16_seed40,3.658135507595234,13,5,16,40
TL_CH_to_ISL_G13_Y5_M16_seed50,2.089300268051905,13,5,16,50
TL_CH_to_ISL_G13_Y8_M64_seed10,1.6773091244322085,13,8,64,10
TL_CH_to_ISL_G13_Y8_M64_seed20,1.5945139277851497,13,8,64,20
TL_CH_to_ISL_G13_Y8_M64_seed30,1.5064434448074255,13,8,64,30
TL_CH_to_ISL_G13_Y8_M64_seed40,2.013145593113261,13,8,64,40
TL_CH_to_ISL_G13_Y8_M64_seed50,1.6509356867091325,13,8,64,50
TL_CH_to_ISL_G1_Y1_M128_seed10,59.82622111798909,1,1,128,10
TL_CH_to_ISL_G1_Y1_M128_seed20,31.033615859059907,1,1,128,20
TL_CH_to_ISL_G1_Y1_M128_seed30,44.42618569391196,1,1,128,30
TL_CH_to_ISL_G1_Y1_M128_seed40,7.922810325641994,1,1,128,40
TL_CH_to_ISL_G1_Y1_M128_seed50,59.82622111798909,1,1,128,50
TL_CH_to_ISL_G1_Y1_M300_seed10,59.82622111798909,1,1,300,10
TL_CH_to_ISL_G1_Y1_M300_seed20,31.033615859059907,1,1,300,20
TL_CH_to_ISL_G1_Y1_M300_seed30,44.42618569391196,1,1,300,30
TL_CH_to_ISL_G1_Y1_M300_seed40,7.922810325641994,1,1,300,40
TL_CH_to_ISL_G1_Y1_M300_seed50,59.82622111798909,1,1,300,50
TL_CH_to_ISL_G1_Y1_M4_seed10,87.20576934457482,1,1,4,10
TL_CH_to_ISL_G1_Y1_M4_seed20,14.22004815318741,1,1,4,20
TL_CH_to_ISL_G1_Y1_M4_seed30,32.17545029116683,1,1,4,30
TL_CH_to_ISL_G1_Y1_M4_seed40,4.263348494865969,1,1,4,40
TL_CH_to_ISL_G1_Y1_M4_seed50,15.347294747066153,1,1,4,50
TL_CH_to_ISL_G1_Y2_M32_seed10,59.82622111798909,1,2,32,10
TL_CH_to_ISL_G1_Y2_M32_seed20,31.033615859059907,1,2,32,20
